Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement_list
parameter            : 35 36
parameter_list       : 34 35
print_statement      : 10
procedure_call       : 9
procedure_definition : 8
repeat_statement     : 4
statement            : 1 2
statement_list       : 1 30 31 32 32 34 0
turtle_instruction   : 3
variable_declaration : 7
word                 : 21 22 33 44

Parsing method: LALR

state 0

    (0) S' -> . statement_list
    (1) statement_list -> . statement_list statement
    (2) statement_list -> . statement
    (3) statement -> . turtle_instruction
    (4) statement -> . repeat_statement
    (5) statement -> . if_statement
    (6) statement -> . ifelse_statement
    (7) statement -> . variable_declaration
    (8) statement -> . procedure_definition
    (9) statement -> . procedure_call
    (10) statement -> . print_statement
    (11) turtle_instruction -> . SETXY LBR expression COMMA expression RBR
    (12) turtle_instruction -> . FORWARD expression
    (13) turtle_instruction -> . BACK expression
    (14) turtle_instruction -> . RIGHT expression
    (15) turtle_instruction -> . LEFT expression
    (16) turtle_instruction -> . SETX expression
    (17) turtle_instruction -> . SETY expression
    (18) turtle_instruction -> . SETH expression
    (19) turtle_instruction -> . SPEED expression
    (20) turtle_instruction -> . SETPS expression
    (21) turtle_instruction -> . SETPC word
    (22) turtle_instruction -> . SETBC word
    (23) turtle_instruction -> . PENUP
    (24) turtle_instruction -> . PENDOWN
    (25) turtle_instruction -> . SHOW
    (26) turtle_instruction -> . HIDE
    (27) turtle_instruction -> . HOME
    (28) turtle_instruction -> . CLEAN
    (29) turtle_instruction -> . RESET
    (30) repeat_statement -> . REPEAT expression LBR statement_list RBR
    (31) if_statement -> . IF condition LBR statement_list RBR
    (32) ifelse_statement -> . IFELSE condition LBR statement_list RBR LBR statement_list RBR
    (33) variable_declaration -> . MAKE word expression
    (34) procedure_definition -> . TO STRING parameter_list statement_list END
    (39) procedure_call -> . STRING LBR expression_list RBR
    (44) print_statement -> . PRINT word
    (45) print_statement -> . PRINT expression

    SETXY           shift and go to state 11
    FORWARD         shift and go to state 12
    BACK            shift and go to state 13
    RIGHT           shift and go to state 14
    LEFT            shift and go to state 15
    SETX            shift and go to state 16
    SETY            shift and go to state 17
    SETH            shift and go to state 18
    SPEED           shift and go to state 19
    SETPS           shift and go to state 20
    SETPC           shift and go to state 21
    SETBC           shift and go to state 22
    PENUP           shift and go to state 23
    PENDOWN         shift and go to state 24
    SHOW            shift and go to state 25
    HIDE            shift and go to state 26
    HOME            shift and go to state 27
    CLEAN           shift and go to state 28
    RESET           shift and go to state 29
    REPEAT          shift and go to state 30
    IF              shift and go to state 31
    IFELSE          shift and go to state 32
    MAKE            shift and go to state 33
    TO              shift and go to state 34
    STRING          shift and go to state 35
    PRINT           shift and go to state 36

    statement_list                 shift and go to state 1
    statement                      shift and go to state 2
    turtle_instruction             shift and go to state 3
    repeat_statement               shift and go to state 4
    if_statement                   shift and go to state 5
    ifelse_statement               shift and go to state 6
    variable_declaration           shift and go to state 7
    procedure_definition           shift and go to state 8
    procedure_call                 shift and go to state 9
    print_statement                shift and go to state 10

state 1

    (0) S' -> statement_list .
    (1) statement_list -> statement_list . statement
    (3) statement -> . turtle_instruction
    (4) statement -> . repeat_statement
    (5) statement -> . if_statement
    (6) statement -> . ifelse_statement
    (7) statement -> . variable_declaration
    (8) statement -> . procedure_definition
    (9) statement -> . procedure_call
    (10) statement -> . print_statement
    (11) turtle_instruction -> . SETXY LBR expression COMMA expression RBR
    (12) turtle_instruction -> . FORWARD expression
    (13) turtle_instruction -> . BACK expression
    (14) turtle_instruction -> . RIGHT expression
    (15) turtle_instruction -> . LEFT expression
    (16) turtle_instruction -> . SETX expression
    (17) turtle_instruction -> . SETY expression
    (18) turtle_instruction -> . SETH expression
    (19) turtle_instruction -> . SPEED expression
    (20) turtle_instruction -> . SETPS expression
    (21) turtle_instruction -> . SETPC word
    (22) turtle_instruction -> . SETBC word
    (23) turtle_instruction -> . PENUP
    (24) turtle_instruction -> . PENDOWN
    (25) turtle_instruction -> . SHOW
    (26) turtle_instruction -> . HIDE
    (27) turtle_instruction -> . HOME
    (28) turtle_instruction -> . CLEAN
    (29) turtle_instruction -> . RESET
    (30) repeat_statement -> . REPEAT expression LBR statement_list RBR
    (31) if_statement -> . IF condition LBR statement_list RBR
    (32) ifelse_statement -> . IFELSE condition LBR statement_list RBR LBR statement_list RBR
    (33) variable_declaration -> . MAKE word expression
    (34) procedure_definition -> . TO STRING parameter_list statement_list END
    (39) procedure_call -> . STRING LBR expression_list RBR
    (44) print_statement -> . PRINT word
    (45) print_statement -> . PRINT expression

    SETXY           shift and go to state 11
    FORWARD         shift and go to state 12
    BACK            shift and go to state 13
    RIGHT           shift and go to state 14
    LEFT            shift and go to state 15
    SETX            shift and go to state 16
    SETY            shift and go to state 17
    SETH            shift and go to state 18
    SPEED           shift and go to state 19
    SETPS           shift and go to state 20
    SETPC           shift and go to state 21
    SETBC           shift and go to state 22
    PENUP           shift and go to state 23
    PENDOWN         shift and go to state 24
    SHOW            shift and go to state 25
    HIDE            shift and go to state 26
    HOME            shift and go to state 27
    CLEAN           shift and go to state 28
    RESET           shift and go to state 29
    REPEAT          shift and go to state 30
    IF              shift and go to state 31
    IFELSE          shift and go to state 32
    MAKE            shift and go to state 33
    TO              shift and go to state 34
    STRING          shift and go to state 35
    PRINT           shift and go to state 36

    statement                      shift and go to state 37
    turtle_instruction             shift and go to state 3
    repeat_statement               shift and go to state 4
    if_statement                   shift and go to state 5
    ifelse_statement               shift and go to state 6
    variable_declaration           shift and go to state 7
    procedure_definition           shift and go to state 8
    procedure_call                 shift and go to state 9
    print_statement                shift and go to state 10

state 2

    (2) statement_list -> statement .

    SETXY           reduce using rule 2 (statement_list -> statement .)
    FORWARD         reduce using rule 2 (statement_list -> statement .)
    BACK            reduce using rule 2 (statement_list -> statement .)
    RIGHT           reduce using rule 2 (statement_list -> statement .)
    LEFT            reduce using rule 2 (statement_list -> statement .)
    SETX            reduce using rule 2 (statement_list -> statement .)
    SETY            reduce using rule 2 (statement_list -> statement .)
    SETH            reduce using rule 2 (statement_list -> statement .)
    SPEED           reduce using rule 2 (statement_list -> statement .)
    SETPS           reduce using rule 2 (statement_list -> statement .)
    SETPC           reduce using rule 2 (statement_list -> statement .)
    SETBC           reduce using rule 2 (statement_list -> statement .)
    PENUP           reduce using rule 2 (statement_list -> statement .)
    PENDOWN         reduce using rule 2 (statement_list -> statement .)
    SHOW            reduce using rule 2 (statement_list -> statement .)
    HIDE            reduce using rule 2 (statement_list -> statement .)
    HOME            reduce using rule 2 (statement_list -> statement .)
    CLEAN           reduce using rule 2 (statement_list -> statement .)
    RESET           reduce using rule 2 (statement_list -> statement .)
    REPEAT          reduce using rule 2 (statement_list -> statement .)
    IF              reduce using rule 2 (statement_list -> statement .)
    IFELSE          reduce using rule 2 (statement_list -> statement .)
    MAKE            reduce using rule 2 (statement_list -> statement .)
    TO              reduce using rule 2 (statement_list -> statement .)
    STRING          reduce using rule 2 (statement_list -> statement .)
    PRINT           reduce using rule 2 (statement_list -> statement .)
    $end            reduce using rule 2 (statement_list -> statement .)
    RBR             reduce using rule 2 (statement_list -> statement .)
    END             reduce using rule 2 (statement_list -> statement .)


state 3

    (3) statement -> turtle_instruction .

    SETXY           reduce using rule 3 (statement -> turtle_instruction .)
    FORWARD         reduce using rule 3 (statement -> turtle_instruction .)
    BACK            reduce using rule 3 (statement -> turtle_instruction .)
    RIGHT           reduce using rule 3 (statement -> turtle_instruction .)
    LEFT            reduce using rule 3 (statement -> turtle_instruction .)
    SETX            reduce using rule 3 (statement -> turtle_instruction .)
    SETY            reduce using rule 3 (statement -> turtle_instruction .)
    SETH            reduce using rule 3 (statement -> turtle_instruction .)
    SPEED           reduce using rule 3 (statement -> turtle_instruction .)
    SETPS           reduce using rule 3 (statement -> turtle_instruction .)
    SETPC           reduce using rule 3 (statement -> turtle_instruction .)
    SETBC           reduce using rule 3 (statement -> turtle_instruction .)
    PENUP           reduce using rule 3 (statement -> turtle_instruction .)
    PENDOWN         reduce using rule 3 (statement -> turtle_instruction .)
    SHOW            reduce using rule 3 (statement -> turtle_instruction .)
    HIDE            reduce using rule 3 (statement -> turtle_instruction .)
    HOME            reduce using rule 3 (statement -> turtle_instruction .)
    CLEAN           reduce using rule 3 (statement -> turtle_instruction .)
    RESET           reduce using rule 3 (statement -> turtle_instruction .)
    REPEAT          reduce using rule 3 (statement -> turtle_instruction .)
    IF              reduce using rule 3 (statement -> turtle_instruction .)
    IFELSE          reduce using rule 3 (statement -> turtle_instruction .)
    MAKE            reduce using rule 3 (statement -> turtle_instruction .)
    TO              reduce using rule 3 (statement -> turtle_instruction .)
    STRING          reduce using rule 3 (statement -> turtle_instruction .)
    PRINT           reduce using rule 3 (statement -> turtle_instruction .)
    $end            reduce using rule 3 (statement -> turtle_instruction .)
    RBR             reduce using rule 3 (statement -> turtle_instruction .)
    END             reduce using rule 3 (statement -> turtle_instruction .)


state 4

    (4) statement -> repeat_statement .

    SETXY           reduce using rule 4 (statement -> repeat_statement .)
    FORWARD         reduce using rule 4 (statement -> repeat_statement .)
    BACK            reduce using rule 4 (statement -> repeat_statement .)
    RIGHT           reduce using rule 4 (statement -> repeat_statement .)
    LEFT            reduce using rule 4 (statement -> repeat_statement .)
    SETX            reduce using rule 4 (statement -> repeat_statement .)
    SETY            reduce using rule 4 (statement -> repeat_statement .)
    SETH            reduce using rule 4 (statement -> repeat_statement .)
    SPEED           reduce using rule 4 (statement -> repeat_statement .)
    SETPS           reduce using rule 4 (statement -> repeat_statement .)
    SETPC           reduce using rule 4 (statement -> repeat_statement .)
    SETBC           reduce using rule 4 (statement -> repeat_statement .)
    PENUP           reduce using rule 4 (statement -> repeat_statement .)
    PENDOWN         reduce using rule 4 (statement -> repeat_statement .)
    SHOW            reduce using rule 4 (statement -> repeat_statement .)
    HIDE            reduce using rule 4 (statement -> repeat_statement .)
    HOME            reduce using rule 4 (statement -> repeat_statement .)
    CLEAN           reduce using rule 4 (statement -> repeat_statement .)
    RESET           reduce using rule 4 (statement -> repeat_statement .)
    REPEAT          reduce using rule 4 (statement -> repeat_statement .)
    IF              reduce using rule 4 (statement -> repeat_statement .)
    IFELSE          reduce using rule 4 (statement -> repeat_statement .)
    MAKE            reduce using rule 4 (statement -> repeat_statement .)
    TO              reduce using rule 4 (statement -> repeat_statement .)
    STRING          reduce using rule 4 (statement -> repeat_statement .)
    PRINT           reduce using rule 4 (statement -> repeat_statement .)
    $end            reduce using rule 4 (statement -> repeat_statement .)
    RBR             reduce using rule 4 (statement -> repeat_statement .)
    END             reduce using rule 4 (statement -> repeat_statement .)


state 5

    (5) statement -> if_statement .

    SETXY           reduce using rule 5 (statement -> if_statement .)
    FORWARD         reduce using rule 5 (statement -> if_statement .)
    BACK            reduce using rule 5 (statement -> if_statement .)
    RIGHT           reduce using rule 5 (statement -> if_statement .)
    LEFT            reduce using rule 5 (statement -> if_statement .)
    SETX            reduce using rule 5 (statement -> if_statement .)
    SETY            reduce using rule 5 (statement -> if_statement .)
    SETH            reduce using rule 5 (statement -> if_statement .)
    SPEED           reduce using rule 5 (statement -> if_statement .)
    SETPS           reduce using rule 5 (statement -> if_statement .)
    SETPC           reduce using rule 5 (statement -> if_statement .)
    SETBC           reduce using rule 5 (statement -> if_statement .)
    PENUP           reduce using rule 5 (statement -> if_statement .)
    PENDOWN         reduce using rule 5 (statement -> if_statement .)
    SHOW            reduce using rule 5 (statement -> if_statement .)
    HIDE            reduce using rule 5 (statement -> if_statement .)
    HOME            reduce using rule 5 (statement -> if_statement .)
    CLEAN           reduce using rule 5 (statement -> if_statement .)
    RESET           reduce using rule 5 (statement -> if_statement .)
    REPEAT          reduce using rule 5 (statement -> if_statement .)
    IF              reduce using rule 5 (statement -> if_statement .)
    IFELSE          reduce using rule 5 (statement -> if_statement .)
    MAKE            reduce using rule 5 (statement -> if_statement .)
    TO              reduce using rule 5 (statement -> if_statement .)
    STRING          reduce using rule 5 (statement -> if_statement .)
    PRINT           reduce using rule 5 (statement -> if_statement .)
    $end            reduce using rule 5 (statement -> if_statement .)
    RBR             reduce using rule 5 (statement -> if_statement .)
    END             reduce using rule 5 (statement -> if_statement .)


state 6

    (6) statement -> ifelse_statement .

    SETXY           reduce using rule 6 (statement -> ifelse_statement .)
    FORWARD         reduce using rule 6 (statement -> ifelse_statement .)
    BACK            reduce using rule 6 (statement -> ifelse_statement .)
    RIGHT           reduce using rule 6 (statement -> ifelse_statement .)
    LEFT            reduce using rule 6 (statement -> ifelse_statement .)
    SETX            reduce using rule 6 (statement -> ifelse_statement .)
    SETY            reduce using rule 6 (statement -> ifelse_statement .)
    SETH            reduce using rule 6 (statement -> ifelse_statement .)
    SPEED           reduce using rule 6 (statement -> ifelse_statement .)
    SETPS           reduce using rule 6 (statement -> ifelse_statement .)
    SETPC           reduce using rule 6 (statement -> ifelse_statement .)
    SETBC           reduce using rule 6 (statement -> ifelse_statement .)
    PENUP           reduce using rule 6 (statement -> ifelse_statement .)
    PENDOWN         reduce using rule 6 (statement -> ifelse_statement .)
    SHOW            reduce using rule 6 (statement -> ifelse_statement .)
    HIDE            reduce using rule 6 (statement -> ifelse_statement .)
    HOME            reduce using rule 6 (statement -> ifelse_statement .)
    CLEAN           reduce using rule 6 (statement -> ifelse_statement .)
    RESET           reduce using rule 6 (statement -> ifelse_statement .)
    REPEAT          reduce using rule 6 (statement -> ifelse_statement .)
    IF              reduce using rule 6 (statement -> ifelse_statement .)
    IFELSE          reduce using rule 6 (statement -> ifelse_statement .)
    MAKE            reduce using rule 6 (statement -> ifelse_statement .)
    TO              reduce using rule 6 (statement -> ifelse_statement .)
    STRING          reduce using rule 6 (statement -> ifelse_statement .)
    PRINT           reduce using rule 6 (statement -> ifelse_statement .)
    $end            reduce using rule 6 (statement -> ifelse_statement .)
    RBR             reduce using rule 6 (statement -> ifelse_statement .)
    END             reduce using rule 6 (statement -> ifelse_statement .)


state 7

    (7) statement -> variable_declaration .

    SETXY           reduce using rule 7 (statement -> variable_declaration .)
    FORWARD         reduce using rule 7 (statement -> variable_declaration .)
    BACK            reduce using rule 7 (statement -> variable_declaration .)
    RIGHT           reduce using rule 7 (statement -> variable_declaration .)
    LEFT            reduce using rule 7 (statement -> variable_declaration .)
    SETX            reduce using rule 7 (statement -> variable_declaration .)
    SETY            reduce using rule 7 (statement -> variable_declaration .)
    SETH            reduce using rule 7 (statement -> variable_declaration .)
    SPEED           reduce using rule 7 (statement -> variable_declaration .)
    SETPS           reduce using rule 7 (statement -> variable_declaration .)
    SETPC           reduce using rule 7 (statement -> variable_declaration .)
    SETBC           reduce using rule 7 (statement -> variable_declaration .)
    PENUP           reduce using rule 7 (statement -> variable_declaration .)
    PENDOWN         reduce using rule 7 (statement -> variable_declaration .)
    SHOW            reduce using rule 7 (statement -> variable_declaration .)
    HIDE            reduce using rule 7 (statement -> variable_declaration .)
    HOME            reduce using rule 7 (statement -> variable_declaration .)
    CLEAN           reduce using rule 7 (statement -> variable_declaration .)
    RESET           reduce using rule 7 (statement -> variable_declaration .)
    REPEAT          reduce using rule 7 (statement -> variable_declaration .)
    IF              reduce using rule 7 (statement -> variable_declaration .)
    IFELSE          reduce using rule 7 (statement -> variable_declaration .)
    MAKE            reduce using rule 7 (statement -> variable_declaration .)
    TO              reduce using rule 7 (statement -> variable_declaration .)
    STRING          reduce using rule 7 (statement -> variable_declaration .)
    PRINT           reduce using rule 7 (statement -> variable_declaration .)
    $end            reduce using rule 7 (statement -> variable_declaration .)
    RBR             reduce using rule 7 (statement -> variable_declaration .)
    END             reduce using rule 7 (statement -> variable_declaration .)


state 8

    (8) statement -> procedure_definition .

    SETXY           reduce using rule 8 (statement -> procedure_definition .)
    FORWARD         reduce using rule 8 (statement -> procedure_definition .)
    BACK            reduce using rule 8 (statement -> procedure_definition .)
    RIGHT           reduce using rule 8 (statement -> procedure_definition .)
    LEFT            reduce using rule 8 (statement -> procedure_definition .)
    SETX            reduce using rule 8 (statement -> procedure_definition .)
    SETY            reduce using rule 8 (statement -> procedure_definition .)
    SETH            reduce using rule 8 (statement -> procedure_definition .)
    SPEED           reduce using rule 8 (statement -> procedure_definition .)
    SETPS           reduce using rule 8 (statement -> procedure_definition .)
    SETPC           reduce using rule 8 (statement -> procedure_definition .)
    SETBC           reduce using rule 8 (statement -> procedure_definition .)
    PENUP           reduce using rule 8 (statement -> procedure_definition .)
    PENDOWN         reduce using rule 8 (statement -> procedure_definition .)
    SHOW            reduce using rule 8 (statement -> procedure_definition .)
    HIDE            reduce using rule 8 (statement -> procedure_definition .)
    HOME            reduce using rule 8 (statement -> procedure_definition .)
    CLEAN           reduce using rule 8 (statement -> procedure_definition .)
    RESET           reduce using rule 8 (statement -> procedure_definition .)
    REPEAT          reduce using rule 8 (statement -> procedure_definition .)
    IF              reduce using rule 8 (statement -> procedure_definition .)
    IFELSE          reduce using rule 8 (statement -> procedure_definition .)
    MAKE            reduce using rule 8 (statement -> procedure_definition .)
    TO              reduce using rule 8 (statement -> procedure_definition .)
    STRING          reduce using rule 8 (statement -> procedure_definition .)
    PRINT           reduce using rule 8 (statement -> procedure_definition .)
    $end            reduce using rule 8 (statement -> procedure_definition .)
    RBR             reduce using rule 8 (statement -> procedure_definition .)
    END             reduce using rule 8 (statement -> procedure_definition .)


state 9

    (9) statement -> procedure_call .

    SETXY           reduce using rule 9 (statement -> procedure_call .)
    FORWARD         reduce using rule 9 (statement -> procedure_call .)
    BACK            reduce using rule 9 (statement -> procedure_call .)
    RIGHT           reduce using rule 9 (statement -> procedure_call .)
    LEFT            reduce using rule 9 (statement -> procedure_call .)
    SETX            reduce using rule 9 (statement -> procedure_call .)
    SETY            reduce using rule 9 (statement -> procedure_call .)
    SETH            reduce using rule 9 (statement -> procedure_call .)
    SPEED           reduce using rule 9 (statement -> procedure_call .)
    SETPS           reduce using rule 9 (statement -> procedure_call .)
    SETPC           reduce using rule 9 (statement -> procedure_call .)
    SETBC           reduce using rule 9 (statement -> procedure_call .)
    PENUP           reduce using rule 9 (statement -> procedure_call .)
    PENDOWN         reduce using rule 9 (statement -> procedure_call .)
    SHOW            reduce using rule 9 (statement -> procedure_call .)
    HIDE            reduce using rule 9 (statement -> procedure_call .)
    HOME            reduce using rule 9 (statement -> procedure_call .)
    CLEAN           reduce using rule 9 (statement -> procedure_call .)
    RESET           reduce using rule 9 (statement -> procedure_call .)
    REPEAT          reduce using rule 9 (statement -> procedure_call .)
    IF              reduce using rule 9 (statement -> procedure_call .)
    IFELSE          reduce using rule 9 (statement -> procedure_call .)
    MAKE            reduce using rule 9 (statement -> procedure_call .)
    TO              reduce using rule 9 (statement -> procedure_call .)
    STRING          reduce using rule 9 (statement -> procedure_call .)
    PRINT           reduce using rule 9 (statement -> procedure_call .)
    $end            reduce using rule 9 (statement -> procedure_call .)
    RBR             reduce using rule 9 (statement -> procedure_call .)
    END             reduce using rule 9 (statement -> procedure_call .)


state 10

    (10) statement -> print_statement .

    SETXY           reduce using rule 10 (statement -> print_statement .)
    FORWARD         reduce using rule 10 (statement -> print_statement .)
    BACK            reduce using rule 10 (statement -> print_statement .)
    RIGHT           reduce using rule 10 (statement -> print_statement .)
    LEFT            reduce using rule 10 (statement -> print_statement .)
    SETX            reduce using rule 10 (statement -> print_statement .)
    SETY            reduce using rule 10 (statement -> print_statement .)
    SETH            reduce using rule 10 (statement -> print_statement .)
    SPEED           reduce using rule 10 (statement -> print_statement .)
    SETPS           reduce using rule 10 (statement -> print_statement .)
    SETPC           reduce using rule 10 (statement -> print_statement .)
    SETBC           reduce using rule 10 (statement -> print_statement .)
    PENUP           reduce using rule 10 (statement -> print_statement .)
    PENDOWN         reduce using rule 10 (statement -> print_statement .)
    SHOW            reduce using rule 10 (statement -> print_statement .)
    HIDE            reduce using rule 10 (statement -> print_statement .)
    HOME            reduce using rule 10 (statement -> print_statement .)
    CLEAN           reduce using rule 10 (statement -> print_statement .)
    RESET           reduce using rule 10 (statement -> print_statement .)
    REPEAT          reduce using rule 10 (statement -> print_statement .)
    IF              reduce using rule 10 (statement -> print_statement .)
    IFELSE          reduce using rule 10 (statement -> print_statement .)
    MAKE            reduce using rule 10 (statement -> print_statement .)
    TO              reduce using rule 10 (statement -> print_statement .)
    STRING          reduce using rule 10 (statement -> print_statement .)
    PRINT           reduce using rule 10 (statement -> print_statement .)
    $end            reduce using rule 10 (statement -> print_statement .)
    RBR             reduce using rule 10 (statement -> print_statement .)
    END             reduce using rule 10 (statement -> print_statement .)


state 11

    (11) turtle_instruction -> SETXY . LBR expression COMMA expression RBR

    LBR             shift and go to state 38


state 12

    (12) turtle_instruction -> FORWARD . expression
    (46) expression -> . INT
    (47) expression -> . FLOAT
    (48) expression -> . name
    (49) expression -> . REPCOUNT
    (50) expression -> . LPAR expression RPAR
    (51) expression -> . MINUS expression
    (52) expression -> . RANDOM expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression POWER expression
    (67) name -> . COLON STRING

    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    REPCOUNT        shift and go to state 43
    LPAR            shift and go to state 44
    MINUS           shift and go to state 45
    RANDOM          shift and go to state 46
    COLON           shift and go to state 47

    expression                     shift and go to state 39
    name                           shift and go to state 42

state 13

    (13) turtle_instruction -> BACK . expression
    (46) expression -> . INT
    (47) expression -> . FLOAT
    (48) expression -> . name
    (49) expression -> . REPCOUNT
    (50) expression -> . LPAR expression RPAR
    (51) expression -> . MINUS expression
    (52) expression -> . RANDOM expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression POWER expression
    (67) name -> . COLON STRING

    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    REPCOUNT        shift and go to state 43
    LPAR            shift and go to state 44
    MINUS           shift and go to state 45
    RANDOM          shift and go to state 46
    COLON           shift and go to state 47

    expression                     shift and go to state 48
    name                           shift and go to state 42

state 14

    (14) turtle_instruction -> RIGHT . expression
    (46) expression -> . INT
    (47) expression -> . FLOAT
    (48) expression -> . name
    (49) expression -> . REPCOUNT
    (50) expression -> . LPAR expression RPAR
    (51) expression -> . MINUS expression
    (52) expression -> . RANDOM expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression POWER expression
    (67) name -> . COLON STRING

    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    REPCOUNT        shift and go to state 43
    LPAR            shift and go to state 44
    MINUS           shift and go to state 45
    RANDOM          shift and go to state 46
    COLON           shift and go to state 47

    expression                     shift and go to state 49
    name                           shift and go to state 42

state 15

    (15) turtle_instruction -> LEFT . expression
    (46) expression -> . INT
    (47) expression -> . FLOAT
    (48) expression -> . name
    (49) expression -> . REPCOUNT
    (50) expression -> . LPAR expression RPAR
    (51) expression -> . MINUS expression
    (52) expression -> . RANDOM expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression POWER expression
    (67) name -> . COLON STRING

    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    REPCOUNT        shift and go to state 43
    LPAR            shift and go to state 44
    MINUS           shift and go to state 45
    RANDOM          shift and go to state 46
    COLON           shift and go to state 47

